month,day,title,url,description,summary,priority
7,3,ソフトクリームの日,https://zatsuneta.com/archives/107031.html,東京都品川区荏原に事務局を置き、美味しいソフトクリーム作りに励む会社で構成される日本ソフトクリーム協議会が1990年（平成2年）に制定。,東京都品川区荏原に事務局を置き、美味しいソフトクリーム作りに励む会社で構成される日本ソフトクリーム協議会が1990年（平成2年）に制定。,0
7,4,（記念日なし）,,,,99
7,5,（記念日なし）,,,,99
7,6,サラダ記念日,https://zatsuneta.com/archives/107061.html,“「この味がいいね」と君が言ったから 七月六日はサラダ記念日”,,0
7,7,七夕,https://zatsuneta.com/archives/107071.html,「七夕（たなばた）」は、織姫（おりひめ）と彦星（ひこぼし）が天の川（あまのがわ）を渡って年に一度だけ会うことができるという中国の伝説に由来する日である。,「七夕（たなばた）」は、織姫（おりひめ）と彦星（ひこぼし）が天の川（あまのがわ）を渡って年に一度だけ会うことができるという中国の伝説に由来する日である。,4
7,8,（記念日なし）,,,,99
7,9,（記念日なし）,,,,99
7,10,ウルトラマンの日,https://zatsuneta.com/archives/107105.html,1966年（昭和41年）のこの日、TBSテレビで『ウルトラマン』の放送が開始された。第1回の放送は『ウルトラマン前夜祭 ウルトラマン誕生』であった。,1966年（昭和41年）のこの日、TBSテレビで『ウルトラマン』の放送が開始された。第1回の放送は『ウルトラマン前夜祭 ウルトラマン誕生』であった。,99
7,11,ラーメンの日,https://zatsuneta.com/archives/107117.html,日付は「7」を「レンゲ」に、「11」を「箸」に見立てたことと、ラーメンを最初に食べた人物とされる水戸藩主・徳川光圀（とくがわ みつくに、水戸黄門、1628～1701年）の誕生日から。,日付は「7」を「レンゲ」に、「11」を「箸」に見立てたことと、ラーメンを最初に食べた人物とされる水戸藩主・徳川光圀（とくがわ みつくに、水戸黄門、1628～1701年）の誕生日から。,0
7,12,（記念日なし）,,,,99
7,13,（記念日なし）,,,,99
7,14,ひまわりの日,https://zatsuneta.com/archives/107146.html,1977年（昭和52年）のこの日、日本初の静止気象衛星「ひまわり1号」がアメリカ・フロリダ州ケープカナベラルのケネディ宇宙センターから打ち上げられた。,1977年（昭和52年）のこの日、日本初の静止気象衛星「ひまわり1号」がアメリカ・フロリダ州ケープカナベラルのケネディ宇宙センターから打ち上げられた。,3
7,15,ファミコンの日,https://zatsuneta.com/archives/107154.html,1983年（昭和58年）のこの日、任天堂から家庭用ビデオゲーム機「ファミリーコンピュータ（Family Computer）」が発売された。,1983年（昭和58年）のこの日、任天堂から家庭用ビデオゲーム機「ファミリーコンピュータ（Family Computer）」が発売された。,3
7,16,虹の日,https://zatsuneta.com/archives/107167.html,,,3
7,17,（記念日なし）,,,,99
7,18,（記念日なし）,,,,99
7,19,土用の丑の日,https://zatsuneta.com/archives/107250.html,土用（どよう）の期間のうちで十二支が丑（うし）の日。この日には鰻（ウナギ）を食べて夏バテを防ぐ習慣がある。,土用（どよう）の期間のうちで十二支が丑（うし）の日。,3
7,20,ハンバーガーの日,https://zatsuneta.com/archives/107203.html,東京都新宿区西新宿に本社を置き、ハンバーガーチェーン店「マクドナルド（McDonald's）」の経営などを行う日本マクドナルド株式会社が制定。,東京都新宿区西新宿に本社を置き、ハンバーガーチェーン店「マクドナルド（McDonald's）」の経営などを行う日本マクドナルド株式会社が制定。,0
7,21,海の日,https://zatsuneta.com/archives/107201.html,1876年（明治9年）、明治天皇の東北地方巡幸の際、それまでの軍艦ではなく、灯台巡視船「明治丸」により航海をされ、7月20日に横浜港に帰着された。,1876年（明治9年）、明治天皇の東北地方巡幸の際、それまでの軍艦ではなく、灯台巡視船「明治丸」により航海をされ、7月20日に横浜港に帰着された。,3
7,22,大暑,https://zatsuneta.com/archives/107230.html,「大暑（たいしょ）」は、「二十四節気」の一つで第12番目にあたる。現在広まっている定気法では太陽黄経が120度のときで7月23日頃。,「大暑（たいしょ）」は、「二十四節気」の一つで第12番目にあたる。,4
7,23,天ぷらの日,https://zatsuneta.com/archives/10123a5.html,もともと一年で暑さが最も激しくなる「大暑」（7月23日頃）が「天ぷらの日」となっていて、夏の暑さにバテないために、天ぷらを食べて元気に過ごそうというものだった。,もともと一年で暑さが最も激しくなる「大暑」（7月23日頃）が「天ぷらの日」となっていて、夏の暑さにバテないために、天ぷらを食べて元気に過ごそうというものだった。,3
7,24,（記念日なし）,,,,99
7,25,かき氷の日,https://zatsuneta.com/archives/107252.html,東京都世田谷区若林に事務局を置き、会報の発行やイベントの企画・運営などを行う一般社団法人・日本かき氷協会が制定。,東京都世田谷区若林に事務局を置き、会報の発行やイベントの企画・運営などを行う一般社団法人・日本かき氷協会が制定。,0
7,26,（記念日なし）,,,,99
7,27,スイカの日,https://zatsuneta.com/archives/107271.html,,,3
7,28,（記念日なし）,,,,99
7,29,（記念日なし）,,,,99
7,30,（記念日なし）,,,,99
7,31,（記念日なし）,,,,99
8,1,水の日,https://zatsuneta.com/archives/108011.html,,,3
8,2,（記念日なし）,,,,99
8,3,（記念日なし）,,,,99
8,4,箸の日,https://zatsuneta.com/archives/108041.html,「箸を正しく使おう」という民俗学研究者の提唱で、わりばし組合が1975年（昭和50年）に制定。,「箸を正しく使おう」という民俗学研究者の提唱で、わりばし組合が1975年（昭和50年）に制定。,0
8,5,（記念日なし）,,,,99
8,6,広島原爆の日,https://zatsuneta.com/archives/108061.html,1945年（昭和20年）8月6日午前8時15分、アメリカ軍のB29爆撃機エノラ・ゲイが、広島市上空約9600メートルで世界初の原子爆弾リトルボーイを投下し、上空約600メートルで爆発した。,,3
8,7,立秋,https://zatsuneta.com/archives/108071.html,「立秋（りっしゅう）」は、「二十四節気」の一つで第13番目にあたる。現在広まっている定気法では太陽黄経が135度のときで8月7日頃。,「立秋（りっしゅう）」は、「二十四節気」の一つで第13番目にあたる。,4
8,8,笑いの日,https://zatsuneta.com/archives/1080811.html,,,3
8,9,野球の日,https://zatsuneta.com/archives/108095.html,スポーツ用品メーカー・ミズノの直営店・エスポートミズノ（現：MIZUNO TOKYO）が制定。同店の公募で決定した「スポーツ記念日」の一つ。,,0
8,10,道の日,https://zatsuneta.com/archives/108101.html,建設省（現：国土交通省）道路局が1986年（昭和61年）に制定。,建設省（現：国土交通省）道路局が1986年（昭和61年）に制定。,0
8,11,山の日,https://zatsuneta.com/archives/108111.html,「国民の祝日」の一つ。2014年（平成26年）に制定され、2016年（平成28年）に施行された改正祝日法により新設された。,「国民の祝日」の一つ。,0
8,12,航空安全の日,https://zatsuneta.com/archives/108123.html,1985年（昭和60年）のこの日、日航機123便が群馬県の御巣鷹山（おすたかやま）に墜落し、520人の犠牲者を出した。生存者は4人であった。,1985年（昭和60年）のこの日、日航機123便が群馬県の御巣鷹山（おすたかやま）に墜落し、520人の犠牲者を出した。,3
8,13,（記念日なし）,,,,99
8,14,（記念日なし）,,,,99
8,15,終戦の日,https://zatsuneta.com/archives/108151.html,1945年（昭和20年）8月14日、日本政府はポツダム宣言を受諾し、翌15日の正午に昭和天皇による玉音放送によって日本が無条件降伏したことが国民に伝えられ、第二次世界大戦が終結した。,1945年（昭和20年）8月14日、日本政府はポツダム宣言を受諾し、翌15日の正午に昭和天皇による玉音放送によって日本が無条件降伏したことが国民に伝えられ、第二次世界大戦が終結した。,3
8,16,（記念日なし）,,,,99
8,17,（記念日なし）,,,,99
8,18,（記念日なし）,,,,99
8,19,俳句の日,https://zatsuneta.com/archives/108192.html,「俳句の日」は、正岡子規（まさおか しき）研究家で俳人の坪内稔典（つぼうち としのり）らが提唱し、1991年（平成3年）に制定。,「俳句の日」は、正岡子規（まさおか しき）研究家で俳人の坪内稔典（つぼうち としのり）らが提唱し、1991年（平成3年）に制定。,0
8,20,（記念日なし）,,,,99
8,21,（記念日なし）,,,,99
8,22,（記念日なし）,,,,99
8,23,処暑,https://zatsuneta.com/archives/108231.html,「処暑（しょしょ）」は、「二十四節気」の一つで第14番目にあたる。現在広まっている定気法では太陽黄経が150度のときで8月23日頃。,「処暑（しょしょ）」は、「二十四節気」の一つで第14番目にあたる。,4
8,24,（記念日なし）,,,,99
8,25,（記念日なし）,,,,99
8,26,（記念日なし）,,,,99
8,27,（記念日なし）,,,,99
8,28,（記念日なし）,,,,99
8,29,焼き肉の日,https://zatsuneta.com/archives/108292.html,東京都中央区日本橋茅場町に事務所を置き、焼肉店を運営する企業などで構成される「全国焼肉協会」（JY）が1993年（平成5年）に制定。,,0
8,30,（記念日なし）,,,,99
8,31,野菜の日,https://zatsuneta.com/archives/108311.html,東京都千代田神田松永町に事務局を置き、青果小売業などを行う事業者で組織された全国青果物商業協同組合連合会（全青連）など9団体の関係組合が1983年（昭和58年）に制定。,東京都千代田神田松永町に事務局を置き、青果小売業などを行う事業者で組織された全国青果物商業協同組合連合会（全青連）など9団体の関係組合が1983年（昭和58年）に制定。,0
9,1,防災の日,https://zatsuneta.com/archives/109011.html,1923年（大正12年）の9月1日午前11時58分、関東大震災が発生した。関東地方をマグニチュード7.9の大地震が襲い、死者・行方不明者10万5000人、家屋全半壊25万戸、焼失家屋21万戸という大災害となった。,1923年（大正12年）の9月1日午前11時58分、関東大震災が発生した。,3
9,2,（記念日なし）,,,,99
9,3,（記念日なし）,,,,99
9,4,くじらの日,https://zatsuneta.com/archives/109045.html,東京都中央区豊海町に事務局を置き、鯨類（げいるい）その他の海産哺乳類の試験研究などを行う一般財団法人・日本鯨類研究所（日鯨研）が制定。,東京都中央区豊海町に事務局を置き、鯨類（げいるい）その他の海産哺乳類の試験研究などを行う一般財団法人・日本鯨類研究所（日鯨研）が制定。,0
9,5,国民栄誉賞の日,https://zatsuneta.com/archives/109052.html,1977年（昭和52年）のこの日、2日前の9月3日に通算ホームラン数756本で世界最高記録を作った王貞治（おう さだはる）選手（当時37歳）が、日本初の国民栄誉賞を受賞した。,1977年（昭和52年）のこの日、2日前の9月3日に通算ホームラン数756本で世界最高記録を作った王貞治（おう さだはる）選手（当時37歳）が、日本初の国民栄誉賞を受賞した。,3
9,6,まがたまの日,https://zatsuneta.com/archives/106096.html,島根県松江市に本部を置き、出雲型勾玉（まがたま）を皇室や出雲大社に献上している株式会社めのやが制定。,島根県松江市に本部を置き、出雲型勾玉（まがたま）を皇室や出雲大社に献上している株式会社めのやが制定。,0
9,7,白露,https://zatsuneta.com/archives/109081.html,「白露（はくろ）」は、「二十四節気」の一つで第15番目にあたる。現在広まっている定気法では太陽黄経が165度のときで9月8日頃。,「白露（はくろ）」は、「二十四節気」の一つで第15番目にあたる。,4
9,8,（記念日なし）,,,,99
9,9,重陽,https://zatsuneta.com/archives/109093.html,五節句の一つ。陰陽思想では奇数は陽の数であり、陽数の極である9が重なることから「重陽（ちょうよう）の節句」と呼ばれる。,五節句の一つ。,4
9,10,（記念日なし）,,,,99
9,11,（記念日なし）,,,,99
9,12,宇宙の日,https://zatsuneta.com/archives/109121.html,日本の科学技術庁（現：文部科学省）と文部省・宇宙科学研究所（現：国立研究開発法人・宇宙航空研究開発機構（JAXA）宇宙科学研究所）が1992年（平成4年）に制定。,,0
9,13,（記念日なし）,,,,99
9,14,食いしん坊の日,https://zatsuneta.com/archives/109146.html,世の中の食いしん坊に向けて様々な食の楽しみを提案する雑誌『dancyu（ダンチュウ）』を発行する株式会社プレジデント社が制定。,世の中の食いしん坊に向けて様々な食の楽しみを提案する雑誌『dancyu（ダンチュウ）』を発行する株式会社プレジデント社が制定。,0
9,15,敬老の日,https://zatsuneta.com/archives/109191.html,「国民の祝日」の一つ。「多年にわたり社会につくしてきた老人を敬愛し、長寿を祝う」ことを趣旨としている。,「国民の祝日」の一つ。,1
9,16,（記念日なし）,,,,99
9,17,（記念日なし）,,,,99
9,18,（記念日なし）,,,,99
9,19,（記念日なし）,,,,99
9,20,空の日,https://zatsuneta.com/archives/109201.html,1940年（昭和15年）に「航空の日」として制定。戦争中中断されていたが、1953年（昭和28年）に復活。運輸省（現：国土交通省）航空局が1992年（平成4年）に「空の日」と改称した。,1940年（昭和15年）に「航空の日」として制定。,0
9,21,（記念日なし）,,,,99
9,22,（記念日なし）,,,,99
9,23,秋分の日,https://zatsuneta.com/archives/109232.html,「国民の祝日」の一つ。1948年（昭和23年）に公布・施行された「国民の祝日に関する法律」（祝日法）により制定。,「国民の祝日」の一つ。,0
9,24,清掃の日,https://zatsuneta.com/archives/109241.html,厚生省が2000年（平成12年）まで実施し、その後は環境省に移管された。,厚生省が2000年（平成12年）まで実施し、その後は環境省に移管された。,3
9,25,（記念日なし）,,,,99
9,26,（記念日なし）,,,,99
9,27,（記念日なし）,,,,99
9,28,パソコンの日,https://zatsuneta.com/archives/109281.html,1979年（昭和54年）のこの日、日本電気（NEC）がパーソナルコンピュータPC-8001（PC-8000シリーズ）を発売した。,,3
9,29,洋菓子の日,https://zatsuneta.com/archives/109294.html,三重県伊勢市に事務局を置き、業界の発展と交流、業界の若手技術者の育成などを目的に活動する三重県洋菓子協会が2002年（平成14年）に制定。,三重県伊勢市に事務局を置き、業界の発展と交流、業界の若手技術者の育成などを目的に活動する三重県洋菓子協会が2002年（平成14年）に制定。,0
9,30,（記念日なし）,,,,99
10,1,コーヒーの日,https://zatsuneta.com/archives/110013.html,東京都中央区日本橋箱崎町に事務局を置き、コーヒー消費の更なる拡大とコーヒー業界の一層の発展を目的に活動する一般社団法人・全日本コーヒー協会が1983年（昭和58年）に「コーヒーの日」を制定。,東京都中央区日本橋箱崎町に事務局を置き、コーヒー消費の更なる拡大とコーヒー業界の一層の発展を目的に活動する一般社団法人・全日本コーヒー協会が1983年（昭和58年）に「コーヒーの日」を制定。,0
10,2,豆腐の日,https://zatsuneta.com/archives/110021.html,東京都千代田区岩本町に事務局を置き、日本を代表する豆腐製造業者を会員とし、豆腐製品の製造・品質・流通に関する研究・開発・教育を促進する日本豆腐協会が1993年（平成5年）に制定。,東京都千代田区岩本町に事務局を置き、日本を代表する豆腐製造業者を会員とし、豆腐製品の製造・品質・流通に関する研究・開発・教育を促進する日本豆腐協会が1993年（平成5年）に制定。,0
10,3,登山の日,https://zatsuneta.com/archives/110031.html,日本アルパイン・ガイド協会の重野太肚二（しげの たつじ）が発案して、1992年（平成4年）に日本山岳会が制定。,日本アルパイン・ガイド協会の重野太肚二（しげの たつじ）が発案して、1992年（平成4年）に日本山岳会が制定。,0
10,4,イワシの日,https://zatsuneta.com/archives/110041.html,大阪府多獲性魚有効利用検討会（大阪おさかな健康食品協議会）が1985年（昭和60年）に制定。,大阪府多獲性魚有効利用検討会（大阪おさかな健康食品協議会）が1985年（昭和60年）に制定。,0
10,5,（記念日なし）,,,,99
10,6,中秋の名月,https://zatsuneta.com/archives/10915b1.html,旧暦8月15日～16日の夜（八月十五夜）の月を「中秋の名月（ちゅうしゅうのめいげつ）」と呼ぶ。古くから月見をして美しい月を愛でる慣習がある。,旧暦8月15日～16日の夜（八月十五夜）の月を「中秋の名月（ちゅうしゅうのめいげつ）」と呼ぶ。,4
10,7,（記念日なし）,,,,99
10,8,そばの日,https://zatsuneta.com/archives/11008e.html,東京都千代田区神田神保町に事務局を置き、そば屋など約2500店が加盟している東京都麺類生活衛生同業組合が制定。,東京都千代田区神田神保町に事務局を置き、そば屋など約2500店が加盟している東京都麺類生活衛生同業組合が制定。,0
10,9,（記念日なし）,,,,99
10,10,銭湯の日,https://zatsuneta.com/archives/110104.html,東京都江東区の公衆浴場商業協同組合が1991年（平成3年）に制定。その後、全国に広まった。,東京都江東区の公衆浴場商業協同組合が1991年（平成3年）に制定。,0
10,11,（記念日なし）,,,,99
10,12,（記念日なし）,,,,99
10,13,スポーツの日,https://zatsuneta.com/archives/110100.html,「国民の祝日」の一つ。「スポーツを楽しみ、他者を尊重する精神を培うとともに、健康で活力ある社会の実現を願う」ことを趣旨としている。,「国民の祝日」の一つ。,1
10,14,鉄道の日,https://zatsuneta.com/archives/110141.html,日本国有鉄道が1922年（大正11年）に「鉄道記念日」として制定。,日本国有鉄道が1922年（大正11年）に「鉄道記念日」として制定。,0
10,15,きのこの日,https://zatsuneta.com/archives/110153.html,東京都千代田区神田錦町に事務局を置く日本特用林産振興会が1995年（平成7年）に制定。,東京都千代田区神田錦町に事務局を置く日本特用林産振興会が1995年（平成7年）に制定。,0
10,16,（記念日なし）,,,,99
10,17,（記念日なし）,,,,99
10,18,冷凍食品の日,https://zatsuneta.com/archives/110182.html,東京都中央区築地に事務局を置き、冷凍食品を通じて食文化の向上を図り、豊かな社会を形成する一般社団法人・日本冷凍食品協会が1986年（昭和61年）に制定。,東京都中央区築地に事務局を置き、冷凍食品を通じて食文化の向上を図り、豊かな社会を形成する一般社団法人・日本冷凍食品協会が1986年（昭和61年）に制定。,0
10,19,（記念日なし）,,,,99
10,20,（記念日なし）,,,,99
10,21,あかりの日,https://zatsuneta.com/archives/110211.html,日本電球工業会（現：日本照明工業会）や日本電気協会などが1981年（昭和56年）に制定。,日本電球工業会（現：日本照明工業会）や日本電気協会などが1981年（昭和56年）に制定。,0
10,22,アニメの日,https://zatsuneta.com/archives/110228.html,日本のアニメーション産業の持続的な発展を目指す一般社団法人・日本動画協会「アニメNEXT100」が制定。,,0
10,23,霜降,https://zatsuneta.com/archives/110230.html,「霜降（そうこう）」は、「二十四節気」の一つで第18番目にあたる。現在広まっている定気法では太陽黄経が210度のときで10月23日頃。,「霜降（そうこう）」は、「二十四節気」の一つで第18番目にあたる。,4
10,24,（記念日なし）,,,,99
10,25,（記念日なし）,,,,99
10,26,柿の日,https://zatsuneta.com/archives/110263.html,,,3
10,27,読書の日,https://zatsuneta.com/archives/110272.html,「読書の日」は、「読書週間」（10月27日～11月9日）の一日目の日。,「読書の日」は、「読書週間」（10月27日～11月9日）の一日目の日。,3
10,28,（記念日なし）,,,,99
10,29,てぶくろの日,https://zatsuneta.com/archives/110295.html,福岡県久留米市に本社を置く総合手袋メーカーの株式会社東和コーポレーションが制定。,福岡県久留米市に本社を置く総合手袋メーカーの株式会社東和コーポレーションが制定。,0
10,30,（記念日なし）,,,,99
10,31,（記念日なし）,,,,99
11,1,すしの日,https://zatsuneta.com/archives/111017.html,東京都中央区築地に事務局を置き、全国都道府県のすし組合で構成される「全国すし商環境衛生同業組合連合会」（全国すし連）が1961年（昭和36年）に制定。,東京都中央区築地に事務局を置き、全国都道府県のすし組合で構成される「全国すし商環境衛生同業組合連合会」（全国すし連）が1961年（昭和36年）に制定。,0
11,2,（記念日なし）,,,,99
11,3,文具の日,https://zatsuneta.com/archives/111037.html,東京都文具事務用品商業組合などが1987年（昭和62年）に制定。,東京都文具事務用品商業組合などが1987年（昭和62年）に制定。,0
11,4,（記念日なし）,,,,99
11,5,いいりんごの日,https://zatsuneta.com/archives/111052.html,,,3
11,6,（記念日なし）,,,,99
11,7,鍋の日,https://zatsuneta.com/archives/111073.html,愛媛県伊予市に本社を置き、鍋料理に欠かせないつゆなどを作っている食品メーカーのヤマキ株式会社が制定。,愛媛県伊予市に本社を置き、鍋料理に欠かせないつゆなどを作っている食品メーカーのヤマキ株式会社が制定。,0
11,8,（記念日なし）,,,,99
11,9,（記念日なし）,,,,99
11,10,（記念日なし）,,,,99
11,11,サッカーの日,https://zatsuneta.com/archives/11111l.html,東京都千代田区神田小川町にあるスポーツ用品メーカー・ミズノの直営店・エスポートミズノ（現：MIZUNO TOKYO）が制定。,,0
11,12,洋服記念日,https://zatsuneta.com/archives/111121.html,,,0
11,13,（記念日なし）,,,,99
11,14,（記念日なし）,,,,99
11,15,七五三,https://zatsuneta.com/archives/111151.html,男の子は数えで3歳と5歳、女の子は3歳と7歳の年に、成長を祝って神社・寺院などに参詣する。,男の子は数えで3歳と5歳、女の子は3歳と7歳の年に、成長を祝って神社・寺院などに参詣する。,1
11,16,（記念日なし）,,,,99
11,17,将棋の日,https://zatsuneta.com/archives/111172.html,東京都渋谷区千駄ヶ谷に東京本部（東京・将棋会館）を置き、将棋の普及発展と技術向上、日本の文化の向上などを目的に活動を行う公益社団法人・日本将棋連盟が1975年（昭和50年）に制定。,東京都渋谷区千駄ヶ谷に東京本部（東京・将棋会館）を置き、将棋の普及発展と技術向上、日本の文化の向上などを目的に活動を行う公益社団法人・日本将棋連盟が1975年（昭和50年）に制定。,0
11,18,（記念日なし）,,,,99
11,19,（記念日なし）,,,,99
11,20,ピザの日,https://zatsuneta.com/archives/111203.html,凸版印刷が1995年（平成7年）に、ピザをイタリア文化のシンボルとしてPRする日として制定。また、ピザ業界の発展を目指して結成されたピザ協議会も「ピザの日」を制定している。,,0
11,21,（記念日なし）,,,,99
11,22,いい夫婦の日,https://zatsuneta.com/archives/111221.html,余暇開発センター（現：日本生産性本部・余暇創研）が1988年（昭和63年）に制定。その後、「いい夫婦の日」をすすめる会が実施。,余暇開発センター（現：日本生産性本部・余暇創研）が1988年（昭和63年）に制定。,0
11,23,勤労感謝の日,https://zatsuneta.com/archives/111231.html,「国民の祝日」の一つ。1948年（昭和23年）に公布・施行された「祝日法」で制定。「勤労をたっとび、生産を祝い、国民たがいに感謝しあう」ことを趣旨としている。,「国民の祝日」の一つ。,0
11,24,（記念日なし）,,,,99
11,25,（記念日なし）,,,,99
11,26,ペンの日,https://zatsuneta.com/archives/111261.html,東京都中央区日本橋兜町に事務局を置き、国際ペンクラブ（PEN International）の日本センターとして活動をする一般社団法人・日本ペンクラブが制定。,東京都中央区日本橋兜町に事務局を置き、国際ペンクラブ（PEN International）の日本センターとして活動をする一般社団法人・日本ペンクラブが制定。,0
11,27,（記念日なし）,,,,99
11,28,ブラックフライデー,https://zatsuneta.com/archives/111274.html,「ブラックフライデー」（Black Friday）とは、正確には11月の第4木曜日にアメリカで催される「感謝祭」の翌日にあたる金曜日のことである。,「ブラックフライデー」（Black Friday）とは、正確には11月の第4木曜日にアメリカで催される「感謝祭」の翌日にあたる金曜日のことである。,1
11,29,（記念日なし）,,,,99
11,30,（記念日なし）,,,,99
12,1,映画の日,https://zatsuneta.com/archives/112013.html,東京都中央区日本橋に事務局を置き、映画文化や映画芸術、映画産業の発展を図ることを目的に活動する一般社団法人・映画産業団体連合会（映団連）が1956年（昭和31年）に制定。,東京都中央区日本橋に事務局を置き、映画文化や映画芸術、映画産業の発展を図ることを目的に活動する一般社団法人・映画産業団体連合会（映団連）が1956年（昭和31年）に制定。,0
12,2,（記念日なし）,,,,99
12,3,カレンダーの日,https://zatsuneta.com/archives/112031.html,カレンダーの業界団体である全国団扇扇子カレンダー協議会と全国カレンダー出版協同組合連合会が1988年（昭和63年）に制定。,カレンダーの業界団体である全国団扇扇子カレンダー協議会と全国カレンダー出版協同組合連合会が1988年（昭和63年）に制定。,0
12,4,（記念日なし）,,,,99
12,5,（記念日なし）,,,,99
12,6,（記念日なし）,,,,99
12,7,クリスマスツリーの日,https://zatsuneta.com/archives/112073.html,1886年（明治19年）のこの日、横浜・明治屋に日本初のクリスマスツリーが飾られたとされる。,1886年（明治19年）のこの日、横浜・明治屋に日本初のクリスマスツリーが飾られたとされる。,3
12,8,御事納め,https://zatsuneta.com/archives/112081.html,この日は農作業など一年の作業が終わる日であり、農事が終わることを祝って行った行事のことも意味する。,この日は農作業など一年の作業が終わる日であり、農事が終わることを祝って行った行事のことも意味する。,1
12,9,（記念日なし）,,,,99
12,10,（記念日なし）,,,,99
12,11,（記念日なし）,,,,99
12,12,漢字の日,https://zatsuneta.com/archives/112122.html,京都府京都市東山区に本部を置き、日本語・漢字に関する普及啓発・支援、調査・研究などを行う公益財団法人・日本漢字能力検定協会（漢検）が1995年（平成7年）に制定。,京都府京都市東山区に本部を置き、日本語・漢字に関する普及啓発・支援、調査・研究などを行う公益財団法人・日本漢字能力検定協会（漢検）が1995年（平成7年）に制定。,0
12,13,煤払い,https://zatsuneta.com/archives/112131.html,煤払い（すすはらい）などをして、年神様を迎える準備を始める日。,煤払い（すすはらい）などをして、年神様を迎える準備を始める日。,4
12,14,忠臣蔵の日,https://zatsuneta.com/archives/112141.html,1702年（元禄15年）のこの日（旧暦）、赤穂浪士（あこうろうし）47人が江戸・本所松坂町の吉良邸に討ち入りし、主君の仇討ちを成し遂げた。,1702年（元禄15年）のこの日（旧暦）、赤穂浪士（あこうろうし）47人が江戸・本所松坂町の吉良邸に討ち入りし、主君の仇討ちを成し遂げた。,3
12,15,（記念日なし）,,,,99
12,16,電話創業の日,https://zatsuneta.com/archives/112161.html,1890年（明治23年）のこの日、東京市内と横浜市内の間で日本初の電話事業が開始し、千代田区に設置された電話交換局が営業を始めた。,1890年（明治23年）のこの日、東京市内と横浜市内の間で日本初の電話事業が開始し、千代田区に設置された電話交換局が営業を始めた。,0
12,17,飛行機の日,https://zatsuneta.com/archives/112171.html,1903年（明治36年）のこの日、アメリカ・ノースカロライナ州において、ライト兄弟（Wright Brothers）がライトフライヤー号（Wright Flyer）で、動力飛行機の初飛行に成功した。,1903年（明治36年）のこの日、アメリカ・ノースカロライナ州において、ライト兄弟（Wright Brothers）がライトフライヤー号（Wright Flyer）で、動力飛行機の初飛行に成功した。,1
12,18,（記念日なし）,,,,99
12,19,（記念日なし）,,,,99
12,20,大洗濯の日,https://zatsuneta.com/archives/112173.html,東京都墨田区本所に本社を置き、家庭用の洗剤などの洗濯用品を手がけるライオン株式会社が制定。,東京都墨田区本所に本社を置き、家庭用の洗剤などの洗濯用品を手がけるライオン株式会社が制定。,0
12,21,（記念日なし）,,,,99
12,22,冬至,https://zatsuneta.com/archives/112220.html,「冬至（とうじ）」は、「二十四節気」の一つで第22番目にあたる。英語では「winter solstice」。現在広まっている定気法では太陽黄経が270度のときで12月22日頃。,「冬至（とうじ）」は、「二十四節気」の一つで第22番目にあたる。,4
12,23,東京タワーの日,https://zatsuneta.com/archives/112232.html,1958年（昭和33年）のこの日、東京・芝公園に「東京タワー」が完成（竣工）し、完工式が行われた。この日は「東京タワーの日」ともされる。,1958年（昭和33年）のこの日、東京・芝公園に「東京タワー」が完成（竣工）し、完工式が行われた。,3
12,24,（記念日なし）,,,,99
12,25,クリスマス,https://zatsuneta.com/archives/112251.html,「クリスマス」（Christmas）は、イエス・キリストの降誕を記念する日。「降誕祭」ともいう。クリスマスツリーを囲み、プレゼントの交換などをして喜びを分かち合う。,「クリスマス」（Christmas）は、イエス・キリストの降誕を記念する日。,0
12,26,仕事納め,https://zatsuneta.com/archives/112281.html,官公庁では「御用納め」とも呼ばれ、年末年始の休日を前にその年の最後の事務を執ることを意味する。また、多くの民間企業でもこの日が「仕事納め」となる。,官公庁では「御用納め」とも呼ばれ、年末年始の休日を前にその年の最後の事務を執ることを意味する。,4
12,27,（記念日なし）,,,,99
12,28,（記念日なし）,,,,99
12,29,（記念日なし）,,,,99
12,30,（記念日なし）,,,,99
12,31,大晦日,https://zatsuneta.com/archives/112311.html,,,4
